City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,53.46,72,75,17.27,AU,1668580755
1,kaka,37.3482,59.6143,54.68,41,0,3.04,TM,1668580880
2,yellowknife,62.456,-114.3525,16.32,73,75,19.57,CA,1668580881
3,san cristobal,7.7669,-72.225,64.65,96,95,1.92,VE,1668580881
4,punta arenas,-53.15,-70.9167,46.51,61,40,5.75,CL,1668580881
5,constitucion,-35.3333,-72.4167,55.99,75,0,8.48,CL,1668580882
6,fortuna,40.5982,-124.1573,41.92,100,0,10.36,US,1668580780
7,busselton,-33.65,115.3333,69.66,57,100,18.12,AU,1668580882
8,port elizabeth,-33.918,25.5701,73.09,60,0,16.11,ZA,1668580883
9,leh,34.1667,77.5833,21.94,55,32,2.42,IN,1668580883
10,khatanga,71.9667,102.5,-8.68,98,99,7.61,RU,1668580884
11,albany,42.6001,-73.9662,32.59,91,100,2.35,US,1668580884
12,mataura,-46.1927,168.8643,58.48,90,100,2.1,NZ,1668580885
13,doha,25.2867,51.5333,85.98,41,0,3.44,QA,1668580749
14,roma,43.2128,-75.4557,32.95,93,100,6.91,US,1668580885
15,vostok,46.4856,135.8833,19.96,89,100,1.88,RU,1668580886
16,puerto ayora,-0.7393,-90.3518,67.55,89,70,8.01,EC,1668580886
17,puerto escondido,15.85,-97.0667,77.5,74,41,4.85,MX,1668580887
18,antofagasta,-23.65,-70.4,60.08,76,0,1.39,CL,1668580887
19,jamestown,42.097,-79.2353,34.72,80,100,9.22,US,1668580782
20,puri,19.8,85.85,82.92,39,97,9.4,IN,1668580888
21,fasa,28.9383,53.6482,63.64,42,0,0.0,IR,1668580888
22,coquimbo,-29.9533,-71.3436,56.93,100,40,8.05,CL,1668580889
23,cap-aux-meules,47.3821,-61.8597,35.62,64,100,13.8,CA,1668580889
24,chokurdakh,70.6333,147.9167,-35.14,100,49,1.32,RU,1668580889
25,margate,51.3813,1.3862,52.9,92,80,5.99,GB,1668580890
26,merauke,-8.4667,140.3333,81.82,77,100,1.79,ID,1668580890
27,moniquira,5.8764,-73.5728,58.39,97,100,3.65,CO,1668580891
28,asyut,27.181,31.1837,57.38,45,97,6.91,EG,1668580891
29,lorengau,-2.0226,147.2712,83.88,73,25,5.73,PG,1668580891
30,fare,-16.7,-151.0167,79.34,74,82,3.53,PF,1668580892
31,fukue,32.6881,128.8419,64.76,39,40,9.22,JP,1668580892
32,rikitea,-23.1203,-134.9692,74.86,82,100,20.2,PF,1668580893
33,bredasdorp,-34.5322,20.0403,63.46,61,97,4.63,ZA,1668580893
34,hithadhoo,-0.6,73.0833,81.64,76,100,11.32,MV,1668580893
35,kapaa,22.0752,-159.319,73.72,76,20,12.66,US,1668580894
36,havoysund,70.9963,24.6622,41.23,79,100,9.84,NO,1668580894
37,castro,-24.7911,-50.0119,51.37,82,0,4.18,BR,1668580895
38,namibe,-15.1961,12.1522,68.38,74,70,3.8,AO,1668580895
39,iqaluit,63.7506,-68.5145,6.53,78,100,8.05,CA,1668580734
40,cape town,-33.9258,18.4232,69.39,60,20,5.75,ZA,1668580875
41,svetlogorsk,52.6333,29.7333,36.91,88,100,7.27,BY,1668580896
42,lagoa,39.05,-27.9833,64.08,92,19,28.7,PT,1668580897
43,codrington,-38.2667,141.9667,53.8,67,69,12.53,AU,1668580897
44,corralillo,22.9819,-80.5856,76.44,84,6,8.72,CU,1668580630
45,derzhavinsk,51.1,66.3167,20.64,78,100,16.35,KZ,1668580898
46,port alfred,-33.5906,26.891,71.19,64,28,5.01,ZA,1668580898
47,hilo,19.7297,-155.09,71.26,95,0,5.75,US,1668580664
48,saint-philippe,-21.3585,55.7679,78.39,65,64,9.26,RE,1668580899
49,tuatapere,-46.1333,167.6833,57.99,86,100,3.11,NZ,1668580899
50,severo-kurilsk,50.6789,156.125,34.0,71,66,9.89,RU,1668580900
51,krivosheino,57.3431,83.9261,32.47,97,100,13.4,RU,1668580900
52,ushuaia,-54.8,-68.3,46.06,57,0,4.61,AR,1668580889
53,qaanaaq,77.484,-69.3632,-2.04,87,22,5.97,GL,1668580900
54,conakry,9.538,-13.6773,78.71,78,88,2.21,GN,1668580832
55,aksu,41.1231,80.2644,44.89,32,100,2.51,CN,1668580901
56,zyryanka,65.75,150.85,-16.19,94,100,15.66,RU,1668580901
57,liberal,37.0431,-100.921,24.94,86,0,10.36,US,1668580902
58,monrovia,6.3005,-10.7969,75.87,86,93,1.61,LR,1668580902
59,kulu,39.0951,33.0799,50.0,49,4,3.94,TR,1668580903
60,ponta do sol,32.6667,-17.1,67.71,65,100,5.12,PT,1668580903
61,dikson,73.5069,80.5464,-7.42,99,97,2.44,RU,1668580903
62,tooele,40.5308,-112.2983,28.09,86,0,6.91,US,1668580800
63,kirakira,-10.4544,161.9205,81.82,78,87,1.19,SB,1668580904
64,victoria,22.2855,114.1577,82.45,84,95,1.99,HK,1668580686
65,quarai,-30.3875,-56.4514,61.84,52,65,1.61,BR,1668580904
66,noumea,-22.2763,166.4572,80.58,80,100,7.02,NC,1668580905
67,chara,56.9064,118.2631,6.66,85,88,0.96,RU,1668580905
68,bluff,-46.6,168.3333,58.8,93,100,8.19,NZ,1668580906
69,kavieng,-2.5744,150.7967,83.95,65,75,8.34,PG,1668580906
70,pangai,-19.8,-174.35,77.97,78,0,6.58,TO,1668580907
71,klaksvik,62.2266,-6.589,47.32,91,100,16.08,FO,1668580907
72,norman wells,65.282,-126.8329,6.84,92,40,4.61,CA,1668580908
73,atuona,-9.8,-139.0333,77.83,74,0,12.3,PF,1668580908
74,tiznit,29.5833,-9.5,62.6,26,28,3.02,MA,1668580909
75,kruisfontein,-34.0033,24.7314,70.88,61,47,15.79,ZA,1668580909
76,avarua,-21.2078,-159.775,73.45,68,100,6.91,CK,1668580909
77,prudy,57.5738,46.2718,18.81,74,40,3.06,RU,1668580910
78,tiksi,71.6872,128.8694,-21.24,98,88,6.85,RU,1668580910
79,tasiilaq,65.6145,-37.6368,32.16,59,100,6.8,GL,1668580911
80,henties bay,-22.116,14.2845,61.56,79,0,7.14,NA,1668580911
81,hermanus,-34.4187,19.2345,64.8,72,48,7.27,ZA,1668580911
82,verkhoyansk,67.5447,133.385,-36.65,99,64,2.21,RU,1668580912
83,bethel,41.3712,-73.414,38.01,87,100,7.0,US,1668580912
84,luderitz,-26.6481,15.1594,69.24,39,7,12.95,NA,1668580913
85,altamont,42.2068,-121.7372,31.78,74,0,4.0,US,1668580913
86,pevek,69.7008,170.3133,5.49,87,100,12.3,RU,1668580913
87,clyde river,70.4692,-68.5914,-1.97,65,0,6.91,CA,1668580914
88,marienburg,54.0359,19.0266,42.85,71,98,12.17,PL,1668580726
89,nikolskoye,59.7035,30.7861,30.78,73,100,4.59,RU,1668580914
90,butaritari,3.0707,172.7902,81.32,78,100,13.82,KI,1668580915
91,belaya gora,68.5333,146.4167,-26.25,99,100,1.1,RU,1668580915
92,anori,-3.7728,-61.6442,73.45,99,100,3.6,BR,1668580915
93,manggar,-2.8833,108.2667,84.24,72,100,5.44,ID,1668580916
94,katsuura,35.1333,140.3,59.34,51,1,4.74,JP,1668580916
95,camacha,33.0833,-16.3333,65.62,83,40,6.91,PT,1668580917
96,san patricio,28.017,-97.5169,48.83,57,100,11.54,US,1668580917
97,tigil,57.8,158.6667,21.25,83,100,10.27,RU,1668580917
98,pangnirtung,66.1451,-65.7125,-0.4,90,100,2.55,CA,1668580918
99,plettenberg bay,-34.0527,23.3716,65.95,73,90,6.64,ZA,1668580918
100,maltahohe,-24.8333,16.9833,71.02,19,0,11.56,NA,1668580919
101,raudeberg,61.9875,5.1352,50.86,40,65,13.67,NO,1668580919
102,alice springs,-23.7,133.8833,56.75,94,100,8.05,AU,1668580919
103,san carlos de bariloche,-41.1456,-71.3082,53.35,66,20,18.41,AR,1668580825
104,northam,51.0333,-4.2167,47.25,97,100,18.14,GB,1668580920
105,cap malheureux,-19.9842,57.6142,72.95,63,81,9.62,MU,1668580921
106,port hedland,-20.3167,118.5667,75.25,94,75,9.22,AU,1668580921
107,tuktoyaktuk,69.4541,-133.0374,-0.4,85,40,5.75,CA,1668580922
108,kiunga,-6.1219,141.2906,83.95,79,88,3.98,PG,1668580922
109,bonavista,48.6499,-53.1147,33.06,76,97,16.89,CA,1668580923
110,bengkulu,-3.8004,102.2655,85.15,69,28,19.53,ID,1668580923
111,kangaatsiaq,68.3065,-53.4641,25.07,72,100,11.03,GL,1668580924
112,wattegama,6.7989,81.4808,85.37,63,100,3.2,LK,1668580924
113,black river,18.0264,-77.8487,75.34,87,11,5.79,JM,1668580925
114,poddorye,57.4695,31.1156,29.57,79,100,7.25,RU,1668580925
115,zuwarah,32.9312,12.082,64.24,40,0,13.53,LY,1668580925
116,carnarvon,-24.8667,113.6333,72.73,69,0,25.12,AU,1668580926
117,esperance,-33.8667,121.9,74.01,45,41,17.0,AU,1668580926
118,corrente,-3.7367,-43.3394,70.18,96,65,2.28,BR,1668580927
119,nilokheri,29.8333,76.9167,78.96,28,0,8.25,IN,1668580927
120,senneterre,48.3835,-77.2328,22.46,76,100,5.61,CA,1668580928
121,san andres del rabanedo,42.6117,-5.6167,48.76,100,100,8.05,ES,1668580928
122,khorramshahr,30.4397,48.1664,75.16,57,40,4.61,IR,1668580929
123,coihaique,-45.5752,-72.0662,45.21,93,75,3.44,CL,1668580929
124,bambous virieux,-20.3428,57.7575,77.25,57,40,5.75,MU,1668580929
125,east london,-33.0153,27.9116,68.94,68,20,12.66,ZA,1668580657
126,husavik,66.0449,-17.3389,42.15,93,98,8.3,IS,1668580930
127,pacific grove,36.6177,-121.9166,58.08,61,0,6.91,US,1668580740
128,khandagayty,50.7333,92.05,23.88,78,45,2.06,RU,1668580931
129,comodoro rivadavia,-45.8667,-67.5,58.86,41,0,13.8,AR,1668580887
130,georgetown,5.4112,100.3354,87.75,78,20,7.0,MY,1668580931
131,abu samrah,35.3029,37.1841,59.67,74,33,7.16,SY,1668580932
132,madaoua,14.073,5.96,69.96,23,10,8.77,NE,1668580932
133,kungurtug,50.5994,97.5228,32.59,50,63,2.89,RU,1668580932
134,pauini,-7.7136,-66.9764,71.51,99,100,2.71,BR,1668580933
135,lavrentiya,65.5833,-171.0,31.82,94,100,25.84,RU,1668580933
136,abnub,27.2696,31.1511,57.42,45,92,6.51,EG,1668580934
137,san quintin,30.4833,-115.95,59.27,68,0,5.44,MX,1668580934
138,souillac,-20.5167,57.5167,77.38,57,40,5.75,MU,1668580935
139,flin flon,54.7682,-101.865,17.44,96,100,5.41,CA,1668580935
140,belyy yar,53.6039,91.3903,44.85,45,0,22.37,RU,1668580936
141,ostersund,63.1792,14.6357,28.62,100,100,6.91,SE,1668580936
142,sangar,63.9242,127.4739,-32.91,97,23,4.65,RU,1668580937
143,salalah,17.0151,54.0924,82.49,57,0,2.3,OM,1668580799
144,upernavik,72.7868,-56.1549,17.47,75,100,2.42,GL,1668580937
145,mount isa,-20.7333,139.5,91.17,18,40,14.97,AU,1668580938
146,sudbury,46.49,-80.99,25.05,90,100,10.0,CA,1668580938
147,arraial do cabo,-22.9661,-42.0278,72.34,91,100,12.57,BR,1668580938
148,sioux lookout,50.1001,-91.917,19.47,93,100,2.3,CA,1668580939
149,rawson,-43.3002,-65.1023,65.14,51,54,7.61,AR,1668580939
150,tevriz,57.509,72.4042,11.93,88,100,7.09,RU,1668580940
151,vardo,70.3705,31.1107,39.18,87,75,13.8,NO,1668580940
152,new norfolk,-42.7826,147.0587,53.1,58,87,3.0,AU,1668580941
153,matay,28.419,30.7792,65.39,46,0,3.15,EG,1668580941
154,kenai,60.5544,-151.2583,29.14,98,0,5.75,US,1668580941
155,lieksa,63.3167,30.0167,31.93,83,95,9.17,FI,1668580942
156,sosua,19.7667,-70.5167,76.23,94,75,0.0,DO,1668580943
157,nanortalik,60.1432,-45.2371,23.07,86,100,15.95,GL,1668580943
158,kaitangata,-46.2817,169.8464,55.08,95,100,3.6,NZ,1668580943
159,bambanglipuro,-7.95,110.2833,81.23,79,100,4.85,ID,1668580944
160,koppang,61.5706,11.0555,33.3,77,100,5.84,NO,1668580944
161,murgab,37.4966,61.9714,51.67,62,0,0.0,TM,1668580945
162,perisoru,44.45,27.55,45.82,93,100,8.75,RO,1668580945
163,padang,-0.9492,100.3543,75.25,95,100,6.71,ID,1668580946
164,salekhard,66.53,66.6019,-5.21,86,35,6.62,RU,1668580946
165,inhambane,-23.865,35.3833,78.78,61,20,6.91,MZ,1668580946
166,goundam,16.4145,-3.6708,76.48,13,100,8.39,ML,1668580771
167,turukhansk,65.8167,87.9833,-19.21,89,5,5.12,RU,1668580947
168,saldanha,-33.0117,17.9442,64.45,76,91,10.85,ZA,1668580947
169,antalaha,-14.9003,50.2788,79.25,70,31,9.37,MG,1668580948
170,ngama,11.7833,17.1667,79.29,20,8,14.18,TD,1668580948
171,barrow,71.2906,-156.7887,19.42,73,40,20.71,US,1668580949
172,kijang,35.2442,129.2139,64.13,37,5,7.96,KR,1668580949
173,lucea,18.451,-78.1736,78.66,80,13,12.17,JM,1668580949
174,tula,54.2044,37.6111,32.59,93,91,11.23,RU,1668580950
175,tura,25.5198,90.2201,76.53,56,0,3.44,IN,1668580811
176,severnyy,50.677,36.5532,37.44,100,100,6.71,RU,1668580950
177,torbay,47.6666,-52.7314,33.28,87,75,8.05,CA,1668580951
178,bage,-31.3314,-54.1069,55.18,82,0,3.44,BR,1668580951
179,russkaya polyana,49.417,31.9201,40.32,85,91,6.49,UA,1668580952
180,mega,4.05,38.3,70.03,46,5,15.93,ET,1668580952
181,hamilton,39.1834,-84.5333,39.09,87,100,11.5,US,1668580952
182,shemonaikha,50.6328,81.9056,36.72,73,11,16.64,KZ,1668580953
183,funtua,11.5233,7.3081,66.38,31,52,12.26,NG,1668580953
184,lata,40.1629,-8.3327,60.82,97,100,6.82,PT,1668580954
185,sao jose da coroa grande,-8.8978,-35.1478,75.09,82,49,6.6,BR,1668580954
186,santa barbara,34.7333,-120.0343,48.78,100,0,0.0,US,1668580858
187,kailua,21.4022,-157.7394,75.18,76,0,15.77,US,1668580954
188,caravelas,-17.7125,-39.2481,74.16,91,17,6.69,BR,1668580955
189,srednekolymsk,67.45,153.6833,-21.08,98,100,8.55,RU,1668580955
190,fez,34.0372,-4.9998,53.85,46,0,4.61,MA,1668580956
191,beira,-19.8436,34.8389,82.18,59,3,3.06,MZ,1668580956
192,zhigansk,66.7697,123.3711,-24.59,99,100,10.29,RU,1668580956
193,hermiston,45.8404,-119.2895,33.62,90,100,9.22,US,1668580957
194,port shepstone,-30.7414,30.455,72.1,75,95,18.39,ZA,1668580957
195,airai,-8.9266,125.4092,71.98,65,100,1.72,TL,1668580958
196,acapulco,16.8634,-99.8901,76.82,83,0,0.0,MX,1668580958
197,qaqortoq,60.7167,-46.0333,13.42,92,72,2.84,GL,1668580959
198,qeshm,26.9581,56.2719,85.87,66,0,11.72,IR,1668580959
199,rorvik,64.8621,11.2373,41.11,52,0,13.8,NO,1668580960
200,tutoia,-2.7619,-42.2744,77.65,77,4,13.6,BR,1668580960
201,phalombe,-15.8064,35.6507,79.12,64,25,2.1,MW,1668580960
202,areosa,41.7178,-8.8571,59.29,94,100,14.58,PT,1668580961
203,kaeo,-35.1,173.7833,68.32,89,99,2.86,NZ,1668580961
204,vestmanna,62.1564,-7.1664,45.52,93,75,14.97,FO,1668580962
205,pringsewu,-5.3582,104.9744,83.48,72,100,4.23,ID,1668580962
206,sao joao da barra,-21.6403,-41.0511,70.43,92,100,8.43,BR,1668580962
207,necochea,-38.5473,-58.7368,55.98,65,0,4.32,AR,1668580963
208,naze,28.3667,129.4833,67.12,60,100,10.09,JP,1668580963
209,razdolinsk,58.4211,94.6658,32.05,98,100,10.31,RU,1668580964
210,mandurah,-32.55,115.7,72.88,71,5,19.1,AU,1668580964
211,mount gambier,-37.8333,140.7667,55.42,54,42,9.57,AU,1668580964
212,kathu,7.9178,98.3332,85.69,99,100,1.81,TH,1668580965
213,alofi,-19.0595,-169.9187,76.89,94,100,2.3,NU,1668580965
214,auki,-8.7676,160.7034,80.35,78,63,1.72,SB,1668580966
215,fethiye,36.6217,29.1164,53.47,63,7,1.39,TR,1668580966
216,nevsehir,38.9167,34.6667,38.41,70,75,5.75,TR,1668580967
217,gamba,-2.65,10.0,78.13,77,100,5.06,GA,1668580967
218,springbok,-29.6643,17.8865,57.78,58,20,6.91,ZA,1668580968
219,hasaki,35.7333,140.8333,64.29,41,3,4.99,JP,1668580968
220,pontes e lacerda,-15.2261,-59.3353,68.76,95,26,2.55,BR,1668580969
221,portree,57.4129,-6.1942,43.52,90,91,7.34,GB,1668580969
222,kitami,43.8031,143.8908,42.12,86,100,5.57,JP,1668580969
223,ribeira grande,38.5167,-28.7,67.77,93,21,15.01,PT,1668580970
224,mahebourg,-20.4081,57.7,77.29,57,40,5.75,MU,1668580970
225,longkou,37.6508,120.3286,54.75,51,100,5.88,CN,1668580970
226,nokaneng,-19.6667,22.2667,84.69,34,0,10.0,BW,1668580971
227,sahbuz,39.4072,45.5739,40.6,44,100,3.44,AZ,1668580971
228,faanui,-16.4833,-151.75,79.75,74,100,3.98,PF,1668580972
229,luklukan,14.3254,122.7124,80.71,87,100,13.04,PH,1668580972
230,cabo san lucas,22.8909,-109.9124,74.52,73,52,3.47,MX,1668580739
231,samarai,-10.6167,150.6667,85.46,74,97,14.12,PG,1668580973
232,sembakung,3.8167,117.25,89.08,60,90,4.54,ID,1668580973
233,namatanai,-3.6667,152.4333,82.69,69,100,7.54,PG,1668580973
234,matara,5.9485,80.5353,84.22,64,100,6.17,LK,1668580974
235,killybegs,54.6333,-8.45,41.49,92,36,6.51,IE,1668580974
236,huarmey,-10.0681,-78.1522,63.46,87,56,7.58,PE,1668580975
237,walvis bay,-22.9575,14.5053,58.08,62,0,10.51,NA,1668580856
238,yangliuqing,39.1375,116.9997,60.75,28,30,7.63,CN,1668580975
239,maxixe,-23.8597,35.3472,78.62,61,20,6.91,MZ,1668580976
240,kodiak,57.79,-152.4072,44.11,93,100,9.22,US,1668580976
241,svetlyy,54.675,20.1347,37.45,78,82,16.2,RU,1668580977
242,melioratorov,57.2107,65.6077,1.63,78,100,15.66,RU,1668580977
243,nakamura,32.9833,132.9333,59.23,55,2,6.13,JP,1668580977
244,jiexiu,37.0244,111.9125,56.93,23,1,6.24,CN,1668580978
245,harer,9.3094,42.1258,68.88,26,0,1.74,ET,1668580978
246,geraldton,-28.7667,114.6,73.81,60,75,23.02,AU,1668580979
247,otukpo,7.1913,8.1329,75.76,62,92,2.28,NG,1668580979
248,lebu,-37.6167,-73.65,52.65,93,100,5.26,CL,1668580979
249,ponnani,10.767,75.9252,85.32,67,33,1.54,IN,1668580980
250,bouar,5.934,15.596,75.15,45,64,4.54,CF,1668580980
251,jadu,31.953,12.0261,58.64,28,0,13.31,LY,1668580981
252,anadyr,64.75,177.4833,37.9,86,40,38.03,RU,1668580981
253,deputatskiy,69.3,139.9,-29.52,99,82,3.24,RU,1668580981
254,malinovoye ozero,51.6753,79.7825,35.87,57,68,16.62,RU,1668580982
255,port augusta,-32.5,137.7667,66.06,40,0,15.43,AU,1668580982
256,senno,59.5336,33.9167,25.27,96,59,3.04,RU,1668580983
257,nouadhibou,20.931,-17.0347,73.31,57,0,12.71,MR,1668580983
258,port blair,11.6667,92.75,84.24,79,40,4.61,IN,1668580983
259,ancud,-41.8697,-73.8203,52.12,97,81,3.94,CL,1668580984
260,berdigestyakh,62.0989,126.6992,-27.27,100,23,3.53,RU,1668580985
261,burnie,-41.0667,145.9167,58.95,43,63,11.39,AU,1668580823
262,darovskoy,58.77,47.9564,15.28,77,51,3.2,RU,1668580985
263,wanaka,-44.7,169.15,58.59,87,100,2.33,NZ,1668580986
264,sorland,67.667,12.6934,44.46,54,15,10.67,NO,1668580986
265,prince rupert,54.3161,-130.3201,42.49,92,0,4.61,CA,1668580777
266,kurilsk,45.2333,147.8833,40.24,82,100,10.07,RU,1668580986
267,gari,59.4307,62.3497,5.4,82,100,6.96,RU,1668580987
268,longyearbyen,78.2186,15.6401,39.04,75,75,4.61,SJ,1668580863
269,pochutla,15.7432,-96.4661,72.82,63,100,3.98,MX,1668580988
270,dubbo,-32.25,148.6167,62.73,31,75,16.11,AU,1668580988
271,lubbock,33.6001,-101.8338,36.14,61,0,4.61,US,1668580916
272,bull savanna,17.8868,-77.5902,73.76,84,8,4.05,JM,1668580989
273,mayo,38.8876,-76.5119,43.97,95,100,4.0,US,1668580989
274,sidhauli,27.2833,80.8333,80.83,35,0,6.26,IN,1668580989
275,mandalay,21.9747,96.0836,86.07,41,0,6.55,MM,1668580990
